Case #1:
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off

Case #3:

Case #4:
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
21892389 R
25656440 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23416339 R
Fell off
Fell off
6792490 L
26412102 R
Fell off
Fell off
21291255 R
29421511 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
7065636 L
Fell off
Fell off
Fell off
Fell off
1595225 L
Fell off
6921491 L
Fell off
Fell off
Fell off
Fell off
1380176 L
27509019 R
Fell off
Fell off
27919347 R
25677299 R
Fell off
Fell off
Fell off
Fell off
Fell off
27284758 R
27243652 R
Fell off
Fell off
Fell off
Fell off
7860809 L
Fell off
25995371 R
Fell off
Fell off
Fell off
20096293 R
Fell off
Fell off
Fell off
3948084 L
Fell off
Fell off
Fell off
21930124 R
Fell off
Fell off
22649401 R
1943988 L
9833310 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
782011 L
Fell off
7799252 L
Fell off
Fell off
21412107 R
Fell off
Fell off
1803380 L
Fell off
26068237 R
Fell off
Fell off
24420008 R
Fell off
Fell off
25319524 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23493904 R
7596638 L
Fell off
4923426 L
Fell off
Fell off
24809058 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20794553 R
Fell off
Fell off
28785546 R
Fell off
7600168 L
Fell off
Fell off
Fell off
25574129 R
Fell off
Fell off
Fell off
1682397 L
26589188 R
Fell off
Fell off
Fell off
Fell off
Fell off
8373005 L
7385858 L
6490476 L
Fell off
Fell off
28544786 R
25715576 R
8441397 L
8256638 L
Fell off
Fell off
29351182 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
2710948 L
4107902 L
Fell off
29433193 R
Fell off
Fell off
27425134 R
Fell off
29930696 R
Fell off
Fell off
24342116 R
Fell off
Fell off
Fell off
Fell off
25753757 R
Fell off
Fell off
Fell off
752611 L
Fell off
29390001 R
Fell off
3117200 L
4449716 L
Fell off
28832636 R
Fell off
Fell off
9119617 L
Fell off
Fell off
21061645 R
Fell off
9684807 L
Fell off
Fell off
Fell off
Fell off
4267116 L
Fell off
Fell off
1968069 L
Fell off
Fell off
Fell off
Fell off
Fell off
26671326 R
22559308 R
7701759 L
23778284 R
3551972 L
4000354 L
Fell off
8055870 L
5048622 L
24663424 R
3056075 L
3301961 L
Fell off
3072902 L
Fell off
21678543 R
Fell off
Fell off
Fell off
Fell off
24929706 R
Fell off
8977546 L
Fell off
26179862 R
1160236 L
7852756 L
Fell off
1782766 L
2155619 L
1705341 L
7911877 L
Fell off
Fell off
Fell off
1366535 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
6483487 L
2241482 L
Fell off
Fell off
6474972 L
20060590 R
Fell off
2853264 L
Fell off
Fell off
20191029 R
Fell off
Fell off
26129813 R
Fell off
Fell off
24384624 R
2242302 L
Fell off
Fell off
Fell off
Fell off
Fell off
21935913 R
28812148 R
Fell off
Fell off
7245842 L
23164527 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
29812208 R
Fell off
889147 L
Fell off
Fell off
Fell off
6607761 L
Fell off
3472519 L
Fell off
Fell off
Fell off
Fell off
24388256 R
Fell off
Fell off
5560447 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
3469218 L
28824288 R
Fell off
Fell off
22217476 R
Fell off
4283432 L
Fell off
Fell off
2288149 L
Fell off
8918940 L
4873448 L
Fell off
Fell off
4379463 L
20808563 R
Fell off
Fell off
7964165 L
Fell off
Fell off
Fell off
Fell off
24513780 R
Fell off
3630939 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20329598 R
26275936 R
4739006 L
Fell off
Fell off
Fell off
Fell off
26497504 R
22803142 R
Fell off
Fell off
28590442 R
Fell off
Fell off
Fell off
Fell off
Fell off
5467384 L
21557562 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
202718 L
Fell off
1356711 L
Fell off
Fell off
Fell off
21995639 R
Fell off
Fell off
27331093 R
Fell off
2067072 L
Fell off
Fell off
20537608 R
Fell off
Fell off
26292909 R
29649175 R
26727433 R
Fell off
27535615 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20245121 R
Fell off
29975667 R
Fell off
Fell off
5441839 L
Fell off
Fell off
24722035 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
4477899 L
28322735 R
Fell off
2737102 L
Fell off
Fell off
3086851 L
Fell off
4869617 L
Fell off
7162140 L
Fell off
Fell off
Fell off
25400198 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23688636 R
Fell off
Fell off
26517049 R
Fell off
Fell off
Fell off
Fell off
Fell off
3614288 L
29304747 R
Fell off
Fell off
Fell off
25188728 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
2314330 L
Fell off
Fell off
Fell off
Fell off
27514014 R
Fell off
Fell off
Fell off
Fell off
27079322 R
6599313 L
Fell off
Fell off
25905981 R
28699624 R
2676931 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
29734983 R
Fell off
26706248 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
28723845 R
4099235 L
Fell off
917614 L
Fell off
3872596 L
24758488 R
Fell off
20860335 R
Fell off
Fell off
Fell off
Fell off
27830814 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
23033615 R
Fell off
Fell off
21079576 R
25708846 R
28709313 R
Fell off
Fell off
Fell off
Fell off
Fell off
268216 L
8064272 L
Fell off
22533394 R
Fell off
25012050 R
Fell off
Fell off
2068310 L
Fell off
8297209 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
21503009 R
Fell off
29683887 R
1018311 L
28961636 R
Fell off
3527334 L
Fell off
6310643 L
Fell off
Fell off
Fell off
6628466 L
29924389 R
Fell off
Fell off
Fell off
4627258 L
557389 L
23881855 R
Fell off
23142427 R
3109439 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
25509493 R
Fell off
Fell off
Fell off
Fell off
25444380 R
7804626 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
291105 L
Fell off
29625954 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
29528901 R
29962660 R
Fell off
8734382 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
2710603 L
Fell off
Fell off
Fell off
24406389 R
2048013 L
Fell off
20860789 R
7394291 L
23116585 R
4141605 L
Fell off
3740537 L
26301013 R
Fell off
9046291 L
20999890 R
25662263 R
Fell off
Fell off
24014922 R
23632306 R
8096895 L
23836850 R
9786453 L
Fell off
1419413 L
Fell off
Fell off
4335964 L
8490859 L
Fell off
Fell off
Fell off
Fell off
6980543 L
Fell off
26250676 R
Fell off
20398591 R
6797083 L
Fell off
3514737 L
4178003 L
Fell off
21569788 R
Fell off
25856622 R
Fell off
Fell off
Fell off
Fell off
9419656 L
Fell off
24871932 R
Fell off
Fell off
Fell off
Fell off
Fell off
29695358 R
21257840 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20075152 R
26039598 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
25493583 R
Fell off
Fell off
Fell off
Fell off
Fell off
22532540 R
Fell off
Fell off
24454953 R
Fell off
3126956 L
Fell off
Fell off
Fell off
Fell off
20662225 R
Fell off
20379940 R
Fell off
22715007 R
28505087 R
Fell off
Fell off
Fell off
24609377 R
Fell off
Fell off
7258868 L
Fell off
29912359 R
Fell off
24132801 R
2864892 L
Fell off
Fell off
27821890 R
6717847 L
Fell off
Fell off
Fell off
26218789 R
Fell off
25333047 R
Fell off
1658232 L
Fell off
21087716 R
Fell off
20872205 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
21108547 R
Fell off
4701260 L
998549 L
Fell off
Fell off
Fell off
2060036 L
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
8137286 L
Fell off
Fell off
Fell off
Fell off
Fell off
9923755 L
Fell off
8261289 L
Fell off
Fell off
Fell off
Fell off
Fell off
26814110 R
5929527 L
Fell off
Fell off
Fell off
25425968 R
Fell off
Fell off
3140485 L
1803320 L
24957759 R
1224099 L
22273664 R
Fell off
Fell off
Fell off
Fell off
7897841 L
Fell off
9748027 L
27794459 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
1972671 L
Fell off
Fell off
Fell off
8039575 L
25767638 R
Fell off
25966692 R
20183769 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
22105876 R
Fell off
26529197 R
Fell off
8458328 L
Fell off
Fell off
28289966 R
27479953 R
22328870 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
20096087 R
24279627 R
2124704 L
Fell off
23757188 R
Fell off
Fell off
Fell off
Fell off
6035329 L
Fell off
Fell off
7936871 L
20883495 R
Fell off
Fell off
Fell off
3092994 L
Fell off
2483599 L
Fell off
Fell off
Fell off
Fell off
22176859 R
Fell off
9726362 L
Fell off
Fell off
Fell off
28296349 R
8950277 L
Fell off
Fell off
20679710 R
Fell off
Fell off
Fell off
Fell off
9206236 L
Fell off
27193483 R
Fell off
3798487 L
26463353 R
Fell off
Fell off
Fell off
7851652 L
7741593 L
Fell off
Fell off
Fell off
25730018 R
Fell off
6656971 L
4036006 L
28947806 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
21301995 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
342971 L
Fell off
28074140 R
Fell off
24209794 R
274190 L
Fell off
Fell off
Fell off
7565670 L
Fell off
Fell off
Fell off
21746406 R
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
Fell off
22832024 R
Fell off
Fell off
Fell off
20734343 R
Fell off
Fell off
Fell off
Fell off
21342789 R
Fell off
28842058 R
Fell off
